format, deserializerTime, limit, loaderTime, dataLength, dataLoader, deserializer, 
json, 0.02391397953033447, 50, 0.4592090249061584, 21779, NSURLConnection, TouchJSON, 
json, 0.04301100969314575, 100, 0.3761569857597351, 42804, NSURLConnection, TouchJSON, 
json, 0.0623440146446228, 150, 0.4562669992446899, 64575, NSURLConnection, TouchJSON, 
json, 0.08140599727630615, 200, 0.7366809844970703, 85928, NSURLConnection, TouchJSON, 
json, 0.01849603652954102, 50, 0.2780970335006714, 21527, NSURLConnection, SBJSON, 
json, 0.03033298254013062, 100, 0.3708660006523132, 43049, NSURLConnection, SBJSON, 
json, 0.04392898082733154, 150, 0.438273012638092, 64764, NSURLConnection, SBJSON, 
json, 0.05709201097488403, 200, 0.5160459876060486, 86850, NSURLConnection, SBJSON, 
json, 0.01451796293258667, 50, 0.2698850035667419, 21453, NSURLConnection, JSONKit, 
json, 0.01763498783111572, 100, 0.3652790188789368, 42916, NSURLConnection, JSONKit, 
json, 0.02541500329971313, 150, 0.5500880479812622, 64110, NSURLConnection, JSONKit, 
json, 0.03238099813461304, 200, 0.6730659604072571, 85549, NSURLConnection, JSONKit, 
json, 0.01466500759124756, 50, 0.2760979533195496, 21370, NSURLConnection, YAJL, 
json, 0.01845401525497437, 100, 0.373257040977478, 42816, NSURLConnection, YAJL, 
json, 0.0253790020942688, 150, 0.4599509835243225, 64606, NSURLConnection, YAJL, 
json, 0.03164297342300415, 200, 0.5326690077781677, 85473, NSURLConnection, YAJL, 
json, 0.1292250156402588, 50, 0.2462729811668396, 21468, NSURLConnection, BSJSON, 
json, 0.2520020008087158, 100, 0.3878600001335144, 42965, NSURLConnection, BSJSON, 
json, 0.3757170438766479, 150, 0.796608030796051, 64165, NSURLConnection, BSJSON, 
json, 0.5030159950256348, 200, 0.7823039889335632, 86389, NSURLConnection, BSJSON, 
yaml, 0.0429610013961792, 50, 0.3430100083351135, 23129, NSURLConnection, YAML, 
yaml, 0.06269699335098267, 100, 0.4146350026130676, 46455, NSURLConnection, YAML, 
yaml, 0.09139096736907959, 150, 0.5345690250396729, 69167, NSURLConnection, YAML, 
yaml, 0.1208899617195129, 200, 0.6366750001907349, 93075, NSURLConnection, YAML, 
binplist, 0.005532979965209961, 50, 0.2864060401916504, 17701, NSURLConnection, BinaryPlist, 
binplist, 0.009638011455535889, 100, 0.3800430297851562, 34373, NSURLConnection, BinaryPlist, 
binplist, 0.012440025806427, 150, 0.4691770076751709, 51081, NSURLConnection, BinaryPlist, 
binplist, 0.01480394601821899, 200, 0.6539080142974854, 67880, NSURLConnection, BinaryPlist, 
xmlplist, 0.0126270055770874, 50, 0.3726059794425964, 37798, NSURLConnection, XMLPlist, 
xmlplist, 0.02092701196670532, 100, 0.5049850344657898, 75412, NSURLConnection, XMLPlist, 
xmlplist, 0.02960497140884399, 150, 14.81454801559448, 112130, NSURLConnection, XMLPlist, 
xmlplist, 0.03657901287078857, 200, 1.83781498670578, 150792, NSURLConnection, XMLPlist, 
xmlplistformatted, 0.01289600133895874, 50, 0.3523210287094116, 48069, NSURLConnection, XMLFormattedPlist, 
xmlplistformatted, 0.02176296710968018, 100, 1.586049020290375, 95747, NSURLConnection, XMLFormattedPlist, 
xmlplistformatted, 0.03068697452545166, 150, 0.8542150259017944, 143530, NSURLConnection, XMLFormattedPlist, 
xmlplistformatted, 0.039326012134552, 200, 1.106873989105225, 191475, NSURLConnection, XMLFormattedPlist, 
xml, 0.02845102548599243, 50, 0.2886350154876709, 26340, NSURLConnection, NSXMLParser, 
xml, 0.05254000425338745, 100, 0.4271639585494995, 53018, NSURLConnection, NSXMLParser, 
xml, 0.0773320198059082, 150, 0.4281399846076965, 80448, NSURLConnection, NSXMLParser, 
xml, 0.1023539900779724, 200, 0.5771169662475586, 105474, NSURLConnection, NSXMLParser, 
xml, 0.02398800849914551, 50, 0.2563190460205078, 26521, NSURLConnection, TouchXML, 
xml, 0.04245394468307495, 100, 0.3717589974403381, 53397, NSURLConnection, TouchXML, 
xml, 0.06113404035568237, 150, 0.5347570180892944, 79029, NSURLConnection, TouchXML, 
xml, 0.0806959867477417, 200, 0.586279034614563, 106453, NSURLConnection, TouchXML, 
xml, 0.02231401205062866, 50, 0.2774030566215515, 26525, NSURLConnection, LibXMLDom, 
xml, 0.02961701154708862, 100, 0.353085994720459, 52924, NSURLConnection, LibXMLDom, 
xml, 0.04215502738952637, 150, 0.4557270407676697, 79300, NSURLConnection, LibXMLDom, 
xml, 0.05678802728652954, 200, 0.6336879730224609, 106396, NSURLConnection, LibXMLDom, 
xml, 0.02292299270629883, 50, 0.3015519976615906, 26576, NSURLConnection, LibXMLSAX, 
xml, 0.04308998584747314, 100, 0.3729760050773621, 52710, NSURLConnection, LibXMLSAX, 
xml, 0.06205600500106812, 150, 0.516323983669281, 79399, NSURLConnection, LibXMLSAX, 
xml, 0.08292800188064575, 200, 0.5852119922637939, 105498, NSURLConnection, LibXMLSAX, 
csv, 0.03063100576400757, 50, 0.220956027507782, 13075, NSURLConnection, CSV, 
csv, 0.03906798362731934, 100, 0.2487340569496155, 26586, NSURLConnection, CSV, 
csv, 0.04995298385620117, 150, 0.3169810175895691, 40994, NSURLConnection, CSV, 
csv, 0.06657296419143677, 200, 0.3979759812355042, 53276, NSURLConnection, CSV, 
xml, 0.01211899518966675, 50, 0.2806090116500854, 26732, NSURLConnection, TBXML, 
xml, 0.01893699169158936, 100, 0.3361660242080688, 52698, NSURLConnection, TBXML, 
xml, 0.02579694986343384, 150, 0.5061550140380859, 79321, NSURLConnection, TBXML, 
xml, 0.03321003913879395, 200, 0.5741239786148071, 106286, NSURLConnection, TBXML, 
xml, 0.02409601211547852, 50, 0.2417280077934265, 26343, NSURLConnection, KissXML, 
xml, 0.0403369665145874, 100, 0.3723010420799255, 52709, NSURLConnection, KissXML, 
xml, 0.05843204259872437, 150, 0.4876609444618225, 79170, NSURLConnection, KissXML, 
xml, 0.07705497741699219, 200, 0.5786460041999817, 105903, NSURLConnection, KissXML, 
xml, 0.05334001779556274, 50, 0.2900059819221497, 26471, NSURLConnection, TinyXML, 
xml, 0.1008050441741943, 100, 0.3822210431098938, 52849, NSURLConnection, TinyXML, 
xml, 0.1490520238876343, 150, 0.4685750007629395, 80014, NSURLConnection, TinyXML, 
xml, 0.1987399458885193, 200, 0.5869700312614441, 106406, NSURLConnection, TinyXML, 
xml, 0.02849400043487549, 50, 0.2923280000686646, 26481, NSURLConnection, GoogleXML, 
xml, 0.04672998189926147, 100, 0.3674300312995911, 52947, NSURLConnection, GoogleXML, 
xml, 0.06980699300765991, 150, 0.469158947467804, 79655, NSURLConnection, GoogleXML, 
xml, 0.0871729850769043, 200, 0.7259420156478882, 105575, NSURLConnection, GoogleXML, 
xml, 0.03701597452163696, 50, 0.3594119548797607, 26259, NSURLConnection, APXML, 
xml, 0.06920802593231201, 100, 0.3721840381622314, 52785, NSURLConnection, APXML, 
xml, 0.09991401433944702, 150, 0.5181670188903809, 79502, NSURLConnection, APXML, 
xml, 0.1316949725151062, 200, 0.575206995010376, 105980, NSURLConnection, APXML, 
pbuf, 0.01871800422668457, 50, 0.2765299677848816, 13558, NSURLConnection, ProtocolBuffer, 
pbuf, 0.01983898878097534, 100, 0.2980620265007019, 27491, NSURLConnection, ProtocolBuffer, 
pbuf, 0.02755701541900635, 150, 0.3775419592857361, 41302, NSURLConnection, ProtocolBuffer, 
pbuf, 0.03457003831863403, 200, 0.4602710008621216, 54910, NSURLConnection, ProtocolBuffer, 
xml, 0.03716200590133667, 50, 0.2836650013923645, 26704, NSURLConnection, AQXMLParser, 
xml, 0.06342101097106934, 100, 0.4189990162849426, 52952, NSURLConnection, AQXMLParser, 
xml, 0.0920950174331665, 150, 0.5232980251312256, 79203, NSURLConnection, AQXMLParser, 
xml, 0.1245560050010681, 200, 0.5354909896850586, 105248, NSURLConnection, AQXMLParser, 
json, 0.0236859917640686, 50, 0.4507740139961243, 21322, ASIHTTPRequest, TouchJSON, 
json, 0.04340898990631104, 100, 0.3187440037727356, 42722, ASIHTTPRequest, TouchJSON, 
json, 0.06334000825881958, 150, 0.4512870311737061, 64398, ASIHTTPRequest, TouchJSON, 
json, 0.08244997262954712, 200, 0.5239240527153015, 86170, ASIHTTPRequest, TouchJSON, 
json, 0.01761901378631592, 50, 0.2347570061683655, 21360, ASIHTTPRequest, SBJSON, 
json, 0.03087794780731201, 100, 0.3392040133476257, 43310, ASIHTTPRequest, SBJSON, 
json, 0.04447799921035767, 150, 0.426243007183075, 65084, ASIHTTPRequest, SBJSON, 
json, 0.05724096298217773, 200, 0.5538269877433777, 86118, ASIHTTPRequest, SBJSON, 
json, 0.01101696491241455, 50, 0.2587990164756775, 21586, ASIHTTPRequest, JSONKit, 
json, 0.01774501800537109, 100, 0.3269180059432983, 43236, ASIHTTPRequest, JSONKit, 
json, 0.02505302429199219, 150, 0.4203590154647827, 64488, ASIHTTPRequest, JSONKit, 
json, 0.032429039478302, 200, 0.5215790271759033, 86097, ASIHTTPRequest, JSONKit, 
json, 0.011322021484375, 50, 0.2443609833717346, 21674, ASIHTTPRequest, YAJL, 
json, 0.01846599578857422, 100, 0.3756679892539978, 42940, ASIHTTPRequest, YAJL, 
json, 0.02512204647064209, 150, 0.4307600259780884, 64574, ASIHTTPRequest, YAJL, 
json, 0.03249001502990723, 200, 0.5113060474395752, 85763, ASIHTTPRequest, YAJL, 
json, 0.1285749673843384, 50, 0.2558160424232483, 21307, ASIHTTPRequest, BSJSON, 
json, 0.2538580298423767, 100, 0.3462290167808533, 43096, ASIHTTPRequest, BSJSON, 
json, 0.3777170181274414, 150, 0.4739689826965332, 64224, ASIHTTPRequest, BSJSON, 
json, 0.5010839700698853, 200, 0.5883449912071228, 85588, ASIHTTPRequest, BSJSON, 
yaml, 0.0349469780921936, 50, 0.2775959968566895, 23476, ASIHTTPRequest, YAML, 
yaml, 0.06395000219345093, 100, 0.3622869849205017, 46873, ASIHTTPRequest, YAML, 
yaml, 0.0934150218963623, 150, 0.4428179860115051, 70690, ASIHTTPRequest, YAML, 
yaml, 0.1229249835014343, 200, 0.5247939825057983, 92278, ASIHTTPRequest, YAML, 
binplist, 0.005554020404815674, 50, 0.283769965171814, 17531, ASIHTTPRequest, BinaryPlist, 
binplist, 0.00946199893951416, 100, 0.3903090357780457, 34163, ASIHTTPRequest, BinaryPlist, 
binplist, 0.01224201917648315, 150, 0.4671189785003662, 51649, ASIHTTPRequest, BinaryPlist, 
binplist, 0.01324701309204102, 200, 0.567126989364624, 67363, ASIHTTPRequest, BinaryPlist, 
xmlplist, 0.01252001523971558, 50, 0.3228830099105835, 37851, ASIHTTPRequest, XMLPlist, 
xmlplist, 0.02024799585342407, 100, 0.4444860219955444, 75411, ASIHTTPRequest, XMLPlist, 
xmlplist, 0.0295950174331665, 150, 3.866925001144409, 113438, ASIHTTPRequest, XMLPlist, 
xmlplist, 0.03722798824310303, 200, 1.179394006729126, 150537, ASIHTTPRequest, XMLPlist, 
xmlplistformatted, 0.01253199577331543, 50, 0.3772709965705872, 47800, ASIHTTPRequest, XMLFormattedPlist, 
xmlplistformatted, 0.02164000272750854, 100, 0.6059589982032776, 95555, ASIHTTPRequest, XMLFormattedPlist, 
xmlplistformatted, 0.03140503168106079, 150, 0.7556909918785095, 143832, ASIHTTPRequest, XMLFormattedPlist, 
xmlplistformatted, 0.0394890308380127, 200, 0.8956350088119507, 191365, ASIHTTPRequest, XMLFormattedPlist, 
xml, 0.02710902690887451, 50, 0.2489830255508423, 26228, ASIHTTPRequest, NSXMLParser, 
xml, 0.05233103036880493, 100, 0.3705740571022034, 52927, ASIHTTPRequest, NSXMLParser, 
xml, 0.07835197448730469, 150, 0.4934960007667542, 79557, ASIHTTPRequest, NSXMLParser, 
xml, 0.1032630205154419, 200, 0.6315110325813293, 105762, ASIHTTPRequest, NSXMLParser, 
xml, 0.0235140323638916, 50, 0.2612900137901306, 26453, ASIHTTPRequest, TouchXML, 
xml, 0.04285001754760742, 100, 0.354716956615448, 52943, ASIHTTPRequest, TouchXML, 
xml, 0.0615999698638916, 150, 0.4529930353164673, 79313, ASIHTTPRequest, TouchXML, 
xml, 0.08105599880218506, 200, 0.5461480021476746, 105423, ASIHTTPRequest, TouchXML, 
xml, 0.01565200090408325, 50, 0.257968008518219, 26647, ASIHTTPRequest, LibXMLDom, 
xml, 0.0289120078086853, 100, 0.3827210068702698, 52937, ASIHTTPRequest, LibXMLDom, 
xml, 0.04023003578186035, 150, 0.4737449884414673, 79458, ASIHTTPRequest, LibXMLDom, 
xml, 0.05515801906585693, 200, 0.5396659970283508, 106187, ASIHTTPRequest, LibXMLDom, 
xml, 0.01902198791503906, 50, 0.2421509623527527, 26661, ASIHTTPRequest, LibXMLSAX, 
xml, 0.04404503107070923, 100, 0.3664869666099548, 52938, ASIHTTPRequest, LibXMLSAX, 
xml, 0.061210036277771, 150, 0.4634180068969727, 79371, ASIHTTPRequest, LibXMLSAX, 
xml, 0.08540195226669312, 200, 0.5254960060119629, 105500, ASIHTTPRequest, LibXMLSAX, 
csv, 0.0226929783821106, 50, 0.2121250033378601, 13766, ASIHTTPRequest, CSV, 
csv, 0.03941905498504639, 100, 0.2765589952468872, 26796, ASIHTTPRequest, CSV, 
csv, 0.04925298690795898, 150, 0.3863529562950134, 40133, ASIHTTPRequest, CSV, 
csv, 0.06054496765136719, 200, 0.3709509968757629, 53823, ASIHTTPRequest, CSV, 
xml, 0.008107960224151611, 50, 0.2442899942398071, 26697, ASIHTTPRequest, TBXML, 
xml, 0.01470595598220825, 100, 0.3574320077896118, 52896, ASIHTTPRequest, TBXML, 
xml, 0.0249670147895813, 150, 0.5929590463638306, 79691, ASIHTTPRequest, TBXML, 
xml, 0.03343695402145386, 200, 0.5822910070419312, 106411, ASIHTTPRequest, TBXML, 
xml, 0.02331703901290894, 50, 0.2644319534301758, 26782, ASIHTTPRequest, KissXML, 
xml, 0.03935003280639648, 100, 0.3463299870491028, 53034, ASIHTTPRequest, KissXML, 
xml, 0.05534100532531738, 150, 0.5461779832839966, 79146, ASIHTTPRequest, KissXML, 
xml, 0.07687300443649292, 200, 0.633512020111084, 106063, ASIHTTPRequest, KissXML, 
xml, 0.05160999298095703, 50, 0.2883120179176331, 26800, ASIHTTPRequest, TinyXML, 
xml, 0.1023110151290894, 100, 0.3566029667854309, 53009, ASIHTTPRequest, TinyXML, 
xml, 0.1483519673347473, 150, 0.5336399674415588, 79251, ASIHTTPRequest, TinyXML, 
xml, 0.1963689923286438, 200, 0.5590800046920776, 106290, ASIHTTPRequest, TinyXML, 
xml, 0.02692699432373047, 50, 0.3516970276832581, 26557, ASIHTTPRequest, GoogleXML, 
xml, 0.04492002725601196, 100, 0.3502159714698792, 52555, ASIHTTPRequest, GoogleXML, 
xml, 0.06553101539611816, 150, 0.552154004573822, 79405, ASIHTTPRequest, GoogleXML, 
xml, 0.08802998065948486, 200, 0.5663269758224487, 105662, ASIHTTPRequest, GoogleXML, 
xml, 0.03294402360916138, 50, 0.2745519876480103, 26665, ASIHTTPRequest, APXML, 
xml, 0.06431502103805542, 100, 0.3646190166473389, 52942, ASIHTTPRequest, APXML, 
xml, 0.1000590324401855, 150, 0.5324250459671021, 79667, ASIHTTPRequest, APXML, 
xml, 0.1343159675598145, 200, 0.6079930067062378, 106055, ASIHTTPRequest, APXML, 
pbuf, 0.009804010391235352, 50, 0.2321839928627014, 13713, ASIHTTPRequest, ProtocolBuffer, 
pbuf, 0.01605898141860962, 100, 0.275862991809845, 27527, ASIHTTPRequest, ProtocolBuffer, 
pbuf, 0.02573102712631226, 150, 0.4426720142364502, 41302, ASIHTTPRequest, ProtocolBuffer, 
pbuf, 0.03177201747894287, 200, 0.4312430024147034, 55351, ASIHTTPRequest, ProtocolBuffer, 
xml, 0.02904200553894043, 50, 0.2940509915351868, 26278, ASIHTTPRequest, AQXMLParser, 
xml, 0.06316500902175903, 100, 0.4293989539146423, 52875, ASIHTTPRequest, AQXMLParser, 
xml, 0.092399001121521, 150, 0.514415979385376, 79170, ASIHTTPRequest, AQXMLParser, 
xml, 0.1252480149269104, 200, 0.6039820313453674, 105960, ASIHTTPRequest, AQXMLParser, 
soap, 0.02625095844268799, 50, 0.6421759724617004, 41997, SOAP, SOAP, 
soap, 0.04449701309204102, 100, 0.4489549994468689, 83579, SOAP, SOAP, 
soap, 0.06227695941925049, 150, 0.5844489932060242, 125382, SOAP, SOAP, 
soap, 0.08326202630996704, 200, 2.274759948253632, 166789, SOAP, SOAP, 
